City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
85,west island,-12.1568,96.8225,300.14,83,54,1.54,CC,1706733918
86,charlottetown,46.2352,-63.1267,268.26,72,20,4.12,CA,1706733724
87,whitehorse,60.7161,-135.0538,263.2,60,75,3.09,CA,1706733919
88,mili,6.0815,171.735,301.15,83,100,9.03,MH,1706733919
89,hamilton,39.1834,-84.5333,279.04,82,100,2.57,US,1706733862
90,bari,41.1177,16.8512,280.52,100,0,3.09,IT,1706733921
91,kirakira,-10.4544,161.9205,301.35,82,100,4.14,SB,1706733921
92,pahrump,36.2083,-115.9839,293.29,31,100,4.92,US,1706733922
93,vilyuysk,63.7553,121.6247,241.75,100,100,2.04,RU,1706733922
94,kalinkavichy,52.1323,29.3257,274.23,93,100,4.89,BY,1706733923
95,muscatine,41.4667,-91.1335,283.2,63,0,3.6,US,1706733674
96,kabwe,-14.4469,28.4464,291.26,90,33,2.48,ZM,1706733924
97,isafjordur,66.0755,-23.124,266.84,87,97,5.08,IS,1706733924
98,daru,-9.0763,143.2092,298.55,88,97,4.27,PG,1706733925
99,el nido,11.1858,119.3956,299.26,77,54,6.8,PH,1706733925
100,nuuk,64.1835,-51.7216,264.49,67,75,1.54,GL,1706733926
101,georgetown,5.4112,100.3354,300.11,93,20,1.54,MY,1706733926
102,cam ranh,11.9214,109.1591,297.13,88,20,1.54,VN,1706733701
103,vila velha,-20.3297,-40.2925,301.12,87,75,3.09,BR,1706733928
104,grudziadz,53.4841,18.7537,276.48,82,67,5.67,PL,1706733928
105,huaraz,-9.5333,-77.5333,289.36,78,98,3.94,PE,1706733657
106,zabaykal'sk,49.6333,117.3167,245.34,93,10,2.95,RU,1706733929
107,kirkkonummi,60.1238,24.4385,275.26,98,100,9.38,FI,1706733930
108,tucuma,-0.1833,-50.05,299.17,90,59,3.78,BR,1706733930
109,cole harbour,44.6724,-63.4751,269.86,73,20,1.54,CA,1706733931
110,acapulco de juarez,16.8634,-99.8901,303.05,62,40,3.6,MX,1706733721
111,port lincoln,-34.7333,135.8667,289.39,84,0,3.51,AU,1706733932
112,enoch,37.7733,-113.0244,288.23,36,0,8.23,US,1706733932
113,zhigulevsk,53.3997,49.4953,268.47,91,100,1.32,RU,1706733933
114,goulburn,-34.75,149.7167,288.03,97,82,0.45,AU,1706733933
115,severo-yeniseyskiy,60.3725,93.0408,242.91,95,96,1.79,RU,1706733934
116,lenger,42.183,69.8839,269.84,81,99,2.91,KZ,1706733934
117,qamdo,31.1667,97.2333,260.46,56,59,2.5,CN,1706733935
118,paracuru,-3.41,-39.0306,302.65,78,66,5.36,BR,1706733936
119,hermanus,-34.4187,19.2345,294.15,87,100,4.14,ZA,1706733936
120,tsengel,49.4783,100.8894,249.81,95,94,1.69,MN,1706733937
121,chillicothe,39.3331,-82.9824,277.63,88,100,3.13,US,1706733937
122,ghormach,35.7306,63.7826,274.5,71,0,2.84,AF,1706733938
123,mugia,43.1041,-9.2179,284.77,78,0,3.18,ES,1706733939
124,benghazi,32.1167,20.0667,286.96,51,91,5.97,LY,1706733940
125,qaqortoq,60.7167,-46.0333,272.4,98,100,7.52,GL,1706733940
126,puerto colombia,10.9878,-74.9547,302.2,79,49,10.13,CO,1706733941
127,freetown,8.484,-13.2299,300.99,78,20,2.57,SL,1706733941
128,gunnedah,-30.9833,150.25,296.45,73,0,2.65,AU,1706733942
129,whakatane,-37.9585,176.9854,298.43,77,2,0.89,NZ,1706733942
130,turaif,31.6725,38.6637,279.29,61,40,0.0,SA,1706733943
131,greymouth,-42.4667,171.2,290.94,57,60,1.02,NZ,1706733943
132,balykshi,47.0667,51.8667,270.15,86,75,5.0,KZ,1706733944
133,puerto carreno,6.189,-67.4859,310.14,41,20,3.09,CO,1706733944
134,palmer,42.1584,-72.3287,274.85,73,100,3.09,US,1706733945
135,badger,64.8,-147.5333,241.68,71,0,0.0,US,1706733950
136,lazaro cardenas,17.9583,-102.2,301.44,62,100,3.97,MX,1706733950
137,strezhevoy,60.7333,77.5889,259.83,94,100,4.08,RU,1706733950
138,newman,37.3138,-121.0208,292.2,56,100,6.02,US,1706733951
139,kingston,17.997,-76.7936,302.68,60,20,4.12,JM,1706733951
140,palikir - national government center,6.9248,158.1611,300.19,77,100,8.5,FM,1706733952
141,ust-nera,64.5667,143.2,244.16,100,100,1.72,RU,1706733952
142,birjand,32.8663,59.2211,273.41,43,0,4.12,IR,1706733953
143,sittwe,20.15,92.9,290.88,65,25,2.65,MM,1706733954
144,touros,-5.1989,-35.4608,300.84,70,6,6.55,BR,1706733954
145,illapel,-31.6308,-71.1653,304.2,29,0,4.25,CL,1706733792
146,saguday,16.5428,121.5638,292.57,95,55,0.59,PH,1706733955
147,idil,37.3411,41.8895,276.11,87,40,1.54,TR,1706733955
148,mandan,46.8267,-100.8896,285.25,61,0,2.06,US,1706733956
149,nantucket,41.2835,-70.0995,275.23,64,100,2.57,US,1706733741
150,north battleford,52.7834,-108.2847,280.04,60,0,3.6,CA,1706733957
151,funafuti,-8.5243,179.1942,298.15,100,100,3.6,TV,1706733957
152,barra de santo antonio,-9.4047,-35.5072,302.75,79,39,2.94,BR,1706733958
153,vadso,70.0744,29.7487,272.24,93,75,5.14,NO,1706733958
154,ceeldheer,3.8488,47.1806,298.75,84,100,7.01,SO,1706733959
155,al muwayh,22.4333,41.7583,288.1,57,0,4.83,SA,1706733959
156,remire-montjoly,4.9167,-52.2667,302.17,70,40,5.14,GF,1706733959
157,mar del plata,-38.0023,-57.5575,304.16,80,0,6.17,AR,1706733960
158,stanley,54.868,-1.6985,278.92,80,40,5.14,GB,1706733960
159,el fasher,13.6279,25.3494,290.16,24,57,4.25,SD,1706733961
160,ilulissat,69.2167,-51.1,251.16,54,20,2.57,GL,1706733961
161,kone,-21.0595,164.8658,299.84,80,50,1.25,NC,1706733962
162,kitimat,54.0524,-128.6534,278.66,64,100,0.74,CA,1706733962
163,selfoss,63.9331,-20.9971,271.51,60,52,8.8,IS,1706733963
164,enewetak,11.3474,162.3373,299.81,75,84,9.92,MH,1706733963
165,weno,7.4515,151.8468,301.12,74,100,4.12,FM,1706733964
166,fort mcmurray,56.7268,-111.381,279.88,56,0,2.57,CA,1706733902
167,nova sintra,14.8667,-24.7167,294.3,65,2,4.83,CV,1706733965
168,thunder bay,48.4001,-89.3168,277.14,75,75,5.14,CA,1706733887
169,tomah,43.9786,-90.504,283.35,61,0,4.12,US,1706733966
170,tbeng meanchey,13.8167,104.9667,295.71,66,100,0.39,KH,1706733967
171,sudak,44.85,34.9667,276.93,57,52,1.12,UA,1706733967
172,den helder,52.9599,4.7593,280.36,88,100,11.83,NL,1706733968
173,pangody,65.85,74.4859,248.32,100,63,4.16,RU,1706733974
174,mulayjah,27.271,48.4242,289.93,47,17,2.97,SA,1706733974
175,knyaze-volkonskoye,48.4642,135.4567,249.34,99,54,2.44,RU,1706733975
176,kuching,1.55,110.3333,299.33,98,40,1.34,MY,1706733976
177,gadzhiyevo,69.2551,33.3362,271.54,90,100,10.32,RU,1706733976
178,cidreira,-30.1811,-50.2056,297.45,70,7,3.59,BR,1706733977
179,brandon,27.9378,-82.2859,295.53,57,0,5.66,US,1706733977
180,kailua-kona,19.6406,-155.9956,301.08,80,100,4.12,US,1706733978
181,crane,31.3974,-102.3501,291.81,28,99,6.11,US,1706733979
182,belyy yar,53.6039,91.3903,249.09,92,100,0.0,RU,1706733979
183,kukes,42.0769,20.4219,277.22,43,6,1.46,AL,1706733980
184,umba,66.6871,34.3429,271.99,93,100,5.35,RU,1706733980
185,puerto armuelles,8.2833,-82.8667,306.14,59,43,0.45,PA,1706733981
186,la ronge,55.1001,-105.2842,280.29,53,20,3.09,CA,1706733914
187,hilo,19.7297,-155.09,295.99,91,100,1.54,US,1706733982
188,geraldton,-28.7667,114.6,296.38,46,0,4.63,AU,1706733982
189,kristiansund,63.1115,7.732,276.51,75,75,16.46,NO,1706733983
190,fort bragg,35.139,-79.006,282.15,83,100,3.13,US,1706733983
191,roma,43.2128,-75.4557,278.05,80,100,0.0,US,1706733984
192,peniche,39.3558,-9.3811,287.29,87,35,3.41,PT,1706733984
193,arraial do cabo,-22.9661,-42.0278,300.07,89,75,1.54,BR,1706733985
194,hawaiian paradise park,19.5933,-154.9731,295.87,96,100,1.54,US,1706733985
195,new ulm,44.3125,-94.4605,286.64,64,0,3.6,US,1706733755
196,khovd,48.0056,91.6419,252.47,95,100,0.2,MN,1706733986
197,petropavlovsk-kamchatsky,53.0452,158.6483,256.18,73,0,5.0,RU,1706733987
198,kill devil hills,36.0307,-75.676,281.47,83,100,8.75,US,1706733987
199,sanchor,24.7553,71.7722,293.96,71,60,4.18,IN,1706733989
200,booue,-0.0921,11.9385,297.61,90,73,0.42,GA,1706733990
201,newnham,-41.3833,147.1333,290.85,77,40,8.23,AU,1706733991
202,medicine hat,50.0501,-110.6683,288.62,57,40,0.45,CA,1706733852
203,arbutus,39.2546,-76.7,280.01,81,100,2.06,US,1706733992
204,tazovsky,67.4667,78.7,247.37,99,60,4.58,RU,1706733992
205,zaragoza,41.6561,-0.8773,283.16,71,0,4.12,ES,1706733765
206,happy valley-goose bay,53.3168,-60.3315,270.32,80,100,9.26,CA,1706733993
207,kenai,60.5544,-151.2583,248.18,84,100,1.54,US,1706733994
208,puqi,29.7167,113.8833,280.48,96,100,3.51,CN,1706733994
209,peterhead,57.5058,-1.7981,277.84,66,7,13.47,GB,1706733995
210,dudinka,69.4058,86.1778,252.97,84,24,9.39,RU,1706733995
211,paveh,35.0434,46.3565,273.93,81,46,1.5,IR,1706733996
212,mingshui,36.7167,117.5,269.0,54,100,6.67,CN,1706733996
213,quepos,9.4236,-84.1652,303.34,63,7,2.42,CR,1706733997
214,bukama,-9.2,25.85,294.38,97,100,0.56,CD,1706733997
215,kearney,40.6995,-99.0815,292.65,38,0,6.17,US,1706733998
216,sao raimundo nonato,-9.0153,-42.6994,303.11,47,86,1.82,BR,1706733707
217,afif,23.9065,42.9172,287.68,30,0,4.2,SA,1706733999
218,fort-shevchenko,44.5086,50.263,272.56,83,93,2.75,KZ,1706733999
219,margate,51.3813,1.3862,284.32,84,100,6.26,GB,1706734000
220,gereida,11.2811,25.1414,295.29,18,46,7.87,SD,1706734000
221,kuloy,61.0305,42.4925,268.76,96,63,2.18,RU,1706734001
222,egilsstadir,65.2653,-14.3948,271.1,54,0,10.8,IS,1706734002
223,mwatate,-3.5029,38.3795,294.82,87,88,0.9,KE,1706734002
224,kiunga,-6.1219,141.2906,296.65,98,98,0.82,PG,1706734003
225,antonio enes,-16.2325,39.9086,298.57,83,89,2.38,MZ,1706734003
226,upata,8.0086,-62.3989,304.37,34,84,3.86,VE,1706734004
227,namibe,-15.1961,12.1522,298.19,82,34,2.87,AO,1706734004
228,saquarema,-22.92,-42.5103,300.17,90,100,2.22,BR,1706734005
229,mount pearl,47.5166,-52.7813,267.51,86,20,3.09,CA,1706734005
230,linkou,45.3,130.2833,245.36,92,4,1.98,CN,1706734005
231,holualoa,19.6228,-155.9522,299.01,80,100,4.12,US,1706734006
232,bereznik,62.8551,42.7072,268.43,96,54,2.95,RU,1706734006
233,nar'yan-mar,67.6713,53.087,273.21,93,100,9.39,RU,1706733926
234,altamira,-3.2033,-52.2064,300.2,83,75,1.54,BR,1706734007
235,alice springs,-23.7,133.8833,297.16,20,45,3.58,AU,1706733840
236,kharan,28.5833,65.4167,285.13,34,0,5.82,PK,1706733853
237,kavaratti,10.5669,72.642,300.65,72,85,4.75,IN,1706734009
238,san patricio,28.017,-97.5169,295.55,41,100,3.24,US,1706734009
239,codrington,-38.2667,141.9667,288.04,89,18,3.39,AU,1706734010
240,magadan,59.5667,150.8,247.49,80,77,4.0,RU,1706734010
241,island harbour,50.724,-1.2758,285.19,91,100,4.92,GB,1706734010
242,ebon,4.582,168.6964,301.21,78,72,4.94,MH,1706734011
243,adler,43.43,39.92,277.24,80,40,4.02,RU,1706734011
244,iskateley,67.6803,53.1512,273.16,93,100,9.39,RU,1706734012
245,sao joao da barra,-21.6403,-41.0511,303.2,84,100,4.66,BR,1706734012
246,malvan,16.0667,73.4667,294.7,80,67,3.14,IN,1706734013
247,nakatsugawa,35.4833,137.5,281.24,95,100,0.85,JP,1706734013
248,port alfred,-33.5906,26.891,296.82,89,98,8.67,ZA,1706733983
249,santa marta,11.2408,-74.199,306.18,66,20,7.6,CO,1706733823
250,ketchikan,55.3422,-131.6461,283.14,93,100,4.63,US,1706734015
251,nago,26.5881,127.9761,295.62,81,14,3.6,JP,1706734015
252,portland,45.5234,-122.6762,285.88,87,100,5.14,US,1706733948
253,lycksele,64.5954,18.6735,271.72,74,100,5.66,SE,1706734016
254,achinsk,56.2694,90.4993,251.59,98,80,2.24,RU,1706734017
255,chonchi,-42.6128,-73.8092,297.23,78,67,2.66,CL,1706734017
256,nadi,-17.8,177.4167,300.15,94,75,2.57,FJ,1706734018
257,trinidad,-14.8333,-64.9,308.14,55,20,1.54,BO,1706734018
258,kerikeri,-35.2268,173.9474,293.66,87,70,0.45,NZ,1706734019
259,luganville,-15.5333,167.1667,300.83,80,43,0.05,VU,1706734019
260,tromso,69.6496,18.957,277.16,70,100,6.17,NO,1706734019
261,el bolson,-41.9667,-71.5167,299.23,34,20,3.74,AR,1706734020
262,polyarnyy,69.1989,33.4478,271.75,89,100,10.64,RU,1706734020
263,donaghadee,54.6333,-5.5333,279.11,83,12,0.89,GB,1706734021
264,swift current,50.2834,-107.8014,286.6,54,0,3.09,CA,1706734021
265,santa eularia des riu,38.9846,1.5341,286.98,70,75,1.03,ES,1706734022
266,kudahuvadhoo,2.6708,72.8944,300.5,78,68,3.83,MV,1706734022
267,naryn,41.4287,75.9911,255.12,81,78,3.78,KG,1706734023
268,richards bay,-28.783,32.0377,295.01,86,4,2.61,ZA,1706734023
269,kuta,-8.7233,115.1723,299.12,88,20,3.6,ID,1706734024
270,thurso,58.5927,-3.5259,278.07,73,100,17.37,GB,1706734025
271,ak-dovurak,51.1833,90.6,247.65,96,100,0.45,RU,1706734025
272,ghanzi,-21.5667,21.7833,297.57,50,90,5.09,BW,1706734026
273,san luis de la loma,17.2706,-100.8939,301.64,65,100,3.35,MX,1706734027
274,petatlan,17.5167,-101.2667,304.04,65,100,2.07,MX,1706734027
275,piton saint-leu,-21.2196,55.3151,298.19,89,75,7.2,RE,1706734028
276,yeed,4.55,43.0333,301.33,29,100,5.55,SO,1706734028
277,fukuecho,32.6881,128.8419,286.59,87,100,1.9,JP,1706734029
278,airuk,7.2772,168.8203,300.37,85,100,6.0,MH,1706734029
279,luchegorsk,46.4764,134.2569,248.42,91,86,2.98,RU,1706734030
280,kem',64.9555,34.5793,274.31,91,100,6.05,RU,1706734031
281,saldus,56.6636,22.4881,275.17,86,74,6.82,LV,1706734031
282,trincomalee,8.5711,81.2335,299.65,81,76,1.26,LK,1706734032
283,berdigestyakh,62.0989,126.6992,243.41,97,100,1.95,RU,1706734032
284,mitsamiouli,-11.3847,43.2844,300.6,75,100,1.51,KM,1706734033
285,thompson,55.7435,-97.8558,260.24,78,100,5.14,CA,1706733800
286,jackson,42.4165,-122.8345,289.66,51,100,6.71,US,1706734034
287,hirara,24.8,125.2833,294.07,94,20,2.57,JP,1706734034
288,page,36.9147,-111.4558,284.32,55,0,1.54,US,1706734035
289,bac lieu,9.285,105.7244,297.29,90,69,4.51,VN,1706734035
290,huarmey,-10.0681,-78.1522,299.62,72,62,4.77,PE,1706734036
291,changyon,38.2508,125.0961,268.17,50,68,6.16,KP,1706734036
292,wewak,-3.5534,143.6268,299.04,88,100,2.47,PG,1706734037
293,diamantina,-18.2494,-43.6003,292.28,88,100,2.34,BR,1706734037
294,bamboo flat,11.7,92.7167,298.2,94,20,2.89,IN,1706734038
295,saltillo,25.4167,-101.0,295.46,51,75,3.09,MX,1706733539
296,bohuslav,49.5494,30.8744,273.56,74,99,4.22,UA,1706734039
297,tulun,54.5611,100.5792,241.42,100,96,1.45,RU,1706734040
298,luderitz,-26.6481,15.1594,293.05,73,0,7.89,NA,1706734040
299,las tablas,7.7667,-80.2833,304.91,99,92,7.6,PA,1706734041
300,tripoli,32.8752,13.1875,286.32,52,0,1.62,LY,1706734041
301,taltal,-25.4,-70.4833,295.57,74,32,1.38,CL,1706734042
302,ancud,-41.8697,-73.8203,290.72,83,61,4.54,CL,1706734042
303,yigo village,13.5361,144.8886,298.31,79,75,7.72,GU,1706734043
304,afaahiti,-17.75,-149.2833,303.08,78,16,4.54,PF,1706734044
305,alofi,-19.0595,-169.9187,301.08,82,99,4.95,NU,1706734044
306,valparaiso,-33.0393,-71.6273,306.01,74,100,6.69,CL,1706734045
307,waingapu,-9.6567,120.2641,298.47,85,100,2.27,ID,1706734045
308,nemuro,43.3236,145.575,272.11,88,47,8.13,JP,1706734046
309,zelenogorsk,56.1147,94.5861,246.62,100,96,0.5,RU,1706734046
310,tarawa,1.419,172.984,302.2,89,100,2.06,KI,1706734047
311,bossangoa,6.4926,17.4552,299.26,22,100,0.57,CF,1706734047
312,san angelo,31.4638,-100.437,295.34,32,0,4.63,US,1706733877
313,svetlyy,54.675,20.1347,277.24,85,58,6.75,RU,1706734049
314,argo,37.6333,22.7333,277.0,65,6,2.22,GR,1706734049
315,mount olympus,40.6855,-111.7885,287.84,36,0,7.2,US,1706734050
316,palopo,-2.9996,120.1921,297.87,93,100,1.28,ID,1706734050
317,balcarce,-37.8462,-58.2552,308.93,42,90,1.34,AR,1706734051
318,isla vista,34.4133,-119.861,293.32,75,40,4.63,US,1706734051
319,qianjiang,30.4151,112.8859,278.4,88,98,6.84,CN,1706734052
320,alesund,62.4723,6.1549,277.23,84,75,20.06,NO,1706733960
321,minas de marcona,-15.2119,-75.1103,294.87,66,93,7.43,PE,1706734053
322,swakopmund,-22.6833,14.5333,292.62,85,21,2.24,NA,1706734053
323,sabang,5.8933,95.3214,300.52,77,75,5.74,ID,1706734054
324,al jawf,29.5,38.75,281.86,53,0,5.57,SA,1706734055
325,fale old settlement,-9.3852,-171.2468,301.28,76,97,1.6,TK,1706734055
326,bardai,11.65,7.2333,293.11,21,0,4.55,NG,1706734056
327,opuwo,-18.0607,13.84,299.01,42,71,2.98,NA,1706734057
328,fuerte olimpo,-21.0415,-57.8738,304.1,48,97,4.15,PY,1706734057
329,zagan,51.6176,15.3149,277.93,75,14,4.46,PL,1706734058
330,smithers,54.7804,-127.1743,275.33,100,100,0.0,CA,1706734058
331,canchungo,12.0672,-16.0333,300.22,68,100,2.59,GW,1706734059
332,desarmes,18.9917,-72.3889,301.92,46,19,3.72,HT,1706734059
333,syas'stroy,60.1367,32.5691,273.86,99,100,4.64,RU,1706734060
334,svetlograd,45.3353,42.8547,268.97,93,40,1.5,RU,1706734060
335,cabedelo,-6.9811,-34.8339,302.52,68,68,5.06,BR,1706734061
336,hampton bays,40.869,-72.5176,276.46,73,100,4.92,US,1706734061
337,cabo san lucas,22.8909,-109.9124,302.32,57,0,5.14,MX,1706734062
338,vallenar,-28.5708,-70.7581,303.55,38,0,4.36,CL,1706734062
339,novodvinsk,64.4165,40.8122,272.01,83,100,4.12,RU,1706734063
340,akureyri,65.6835,-18.0878,271.11,50,75,1.54,IS,1706734063
341,gaspe,48.8334,-64.4819,270.27,46,75,3.09,CA,1706734064
342,dunedin,-45.8742,170.5036,288.6,78,90,1.34,NZ,1706733897
343,mossel bay,-34.1831,22.146,293.99,90,1,4.5,ZA,1706734065
344,sitka,57.0531,-135.33,275.09,69,100,3.09,US,1706734065
345,clarksdale,34.2001,-90.5709,284.77,55,0,0.0,US,1706734066
346,belel,7.05,14.4333,293.34,22,69,2.35,CM,1706734066
347,thurgoona,-36.0451,146.9919,292.4,100,57,0.89,AU,1706734067
348,miranda do douro,41.4969,-6.2731,281.24,75,0,1.59,PT,1706734067
349,melekeok village,7.4957,134.6367,300.46,83,75,4.63,PW,1706734068
350,shumikha,55.2261,63.2961,254.17,99,99,1.29,RU,1706734068
351,durres,41.3231,19.4414,275.25,52,1,1.82,AL,1706734069
352,broken hill,-31.95,141.4333,290.45,56,0,6.36,AU,1706734069
353,ocean shores,46.9737,-124.1563,286.46,95,100,6.69,US,1706733952
354,mokhsogollokh,61.4681,128.9203,244.94,93,100,2.16,RU,1706734071
355,berezovyy,51.6667,135.7,251.1,86,99,1.09,RU,1706734071
356,new norfolk,-42.7826,147.0587,292.87,71,66,5.32,AU,1706734072
357,talcahuano,-36.7167,-73.1167,296.97,53,0,7.2,CL,1706734072
358,port sudan,19.6175,37.2164,294.11,63,8,5.47,SD,1706734073
359,juan griego,11.0817,-63.9655,305.22,58,82,6.69,VE,1706734073
360,regina,50.4501,-104.6178,282.21,63,20,2.06,CA,1706734073
361,gebeit,21.0667,36.3167,286.79,40,1,2.55,SD,1706734074
362,lakatoro,-16.0999,167.4164,301.01,77,64,1.04,VU,1706734074
363,san luis,-33.295,-66.3356,309.19,20,19,3.78,AR,1706734003
364,pacocha,-17.5833,-71.3333,298.23,61,75,5.66,PE,1706734075
365,mocimboa,-11.3167,40.35,296.88,93,100,1.41,MZ,1706734076
366,kuqa,41.7278,82.9364,270.91,66,98,0.59,CN,1706734076
367,bodo,67.28,14.405,278.02,82,75,7.72,NO,1706734077
